
Prova:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    324e:	e8 dd f1 ff ff       	callq  2430 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    3253:	48 89 c2             	mov    %rax,%rdx
    3256:	48 8d 85 00 fd ff ff 	lea    -0x300(%rbp),%rax
    325d:	48 83 c0 22          	add    $0x22,%rax
    3261:	48 89 d6             	mov    %rdx,%rsi
    3264:	48 89 c7             	mov    %rax,%rdi
    3267:	e8 b4 f2 ff ff       	callq  2520 <strcpy@plt>
    326c:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    3273:	48 89 c7             	mov    %rax,%rdi
    3276:	e8 b5 f1 ff ff       	callq  2430 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    327b:	48 89 c2             	mov    %rax,%rdx
    327e:	48 8d 85 00 fd ff ff 	lea    -0x300(%rbp),%rax
    3285:	48 83 c0 26          	add    $0x26,%rax
    3289:	48 89 d6             	mov    %rdx,%rsi
    328c:	48 89 c7             	mov    %rax,%rdi
    328f:	e8 8c f2 ff ff       	callq  2520 <strcpy@plt>
    3294:	48 8d 35 2f 2f 00 00 	lea    0x2f2f(%rip),%rsi        # 61ca <_ZNSt8__detailL19_S_invalid_state_idE+0x11a>
    329b:	48 8b 05 2e 5d 00 00 	mov    0x5d2e(%rip),%rax        # 8fd0 <_ZSt4cout@GLIBCXX_3.4>
    32a2:	48 89 c7             	mov    %rax,%rdi
    32a5:	e8 a6 f2 ff ff       	callq  2550 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    32aa:	48 89 c2             	mov    %rax,%rdx
    32ad:	48 8d 85 00 fd ff ff 	lea    -0x300(%rbp),%rax
    32b4:	48 83 c0 22          	add    $0x22,%rax
    32b8:	48 89 c6             	mov    %rax,%rsi
    32bb:	48 89 d7             	mov    %rdx,%rdi
    32be:	e8 8d f2 ff ff       	callq  2550 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    32c3:	48 89 c2             	mov    %rax,%rdx
    32c6:	48 8b 05 f3 5c 00 00 	mov    0x5cf3(%rip),%rax        # 8fc0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
    32cd:	48 89 c6             	mov    %rax,%rsi
    32d0:	48 89 d7             	mov    %rdx,%rdi
    32d3:	e8 a8 f2 ff ff       	callq  2580 <_ZNSolsEPFRSoS_E@plt>
    32d8:	48 8d 95 00 fd ff ff 	lea    -0x300(%rbp),%rdx
    32df:	48 8b 85 18 fb ff ff 	mov    -0x4e8(%rbp),%rax
    32e6:	48 89 d6             	mov    %rdx,%rsi
    32e9:	48 89 c7             	mov    %rax,%rdi
    32ec:	e8 05 09 00 00       	callq  3bf6 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE9push_backERKS1_>
    32f1:	e9 6a fb ff ff       	jmpq   2e60 <_ZN8Debugger9ReadAddrsEi+0x260>
    32f6:	48 8d 35 dd 2e 00 00 	lea    0x2edd(%rip),%rsi        # 61da <_ZNSt8__detailL19_S_invalid_state_idE+0x12a>
    32fd:	48 8b 05 cc 5c 00 00 	mov    0x5ccc(%rip),%rax        # 8fd0 <_ZSt4cout@GLIBCXX_3.4>
    3304:	48 89 c7             	mov    %rax,%rdi
    3307:	e8 44 f2 ff ff       	callq  2550 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    330c:	48 89 c2             	mov    %rax,%rdx
    330f:	48 8b 05 aa 5c 00 00 	mov    0x5caa(%rip),%rax        # 8fc0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
    3316:	48 89 c6             	mov    %rax,%rsi
    3319:	48 89 d7             	mov    %rdx,%rdi
    331c:	e8 5f f2 ff ff       	callq  2580 <_ZNSolsEPFRSoS_E@plt>
    3321:	90                   	nop
    3322:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    3329:	48 89 c7             	mov    %rax,%rdi
    332c:	e8 2f f1 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3331:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    3338:	48 89 c7             	mov    %rax,%rdi
    333b:	e8 20 f1 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3340:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    3347:	48 89 c7             	mov    %rax,%rdi
    334a:	e8 11 f1 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    334f:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    3356:	48 89 c7             	mov    %rax,%rdi
    3359:	e8 02 f1 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    335e:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
    3365:	48 89 c7             	mov    %rax,%rdi
    3368:	e8 f3 f0 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    336d:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
    3374:	48 89 c7             	mov    %rax,%rdi
    3377:	e8 64 f0 ff ff       	callq  23e0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    337c:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
    3383:	48 89 c7             	mov    %rax,%rdi
    3386:	e8 d5 f0 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    338b:	48 8d 85 60 fb ff ff 	lea    -0x4a0(%rbp),%rax
    3392:	48 89 c7             	mov    %rax,%rdi
    3395:	e8 c6 f0 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    339a:	48 89 dc             	mov    %rbx,%rsp
    339d:	90                   	nop
    339e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    33a2:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    33a9:	00 00 
    33ab:	0f 84 f7 00 00 00    	je     34a8 <_ZN8Debugger9ReadAddrsEi+0x8a8>
    33b1:	e9 ed 00 00 00       	jmpq   34a3 <_ZN8Debugger9ReadAddrsEi+0x8a3>
    33b6:	f3 0f 1e fa          	endbr64 
    33ba:	48 89 c3             	mov    %rax,%rbx
    33bd:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
    33c4:	48 89 c7             	mov    %rax,%rdi
    33c7:	e8 d4 f1 ff ff       	callq  25a0 <_ZNSaIcED1Ev@plt>
    33cc:	48 89 d8             	mov    %rbx,%rax
    33cf:	48 89 c7             	mov    %rax,%rdi
    33d2:	e8 e9 f2 ff ff       	callq  26c0 <_Unwind_Resume@plt>
    33d7:	f3 0f 1e fa          	endbr64 
    33db:	48 89 c3             	mov    %rax,%rbx
    33de:	48 8d 85 2f fb ff ff 	lea    -0x4d1(%rbp),%rax
    33e5:	48 89 c7             	mov    %rax,%rdi
    33e8:	e8 b3 f1 ff ff       	callq  25a0 <_ZNSaIcED1Ev@plt>
    33ed:	eb 07                	jmp    33f6 <_ZN8Debugger9ReadAddrsEi+0x7f6>
    33ef:	f3 0f 1e fa          	endbr64 
    33f3:	48 89 c3             	mov    %rax,%rbx
    33f6:	48 8b 85 18 fb ff ff 	mov    -0x4e8(%rbp),%rax
    33fd:	48 89 c7             	mov    %rax,%rdi
    3400:	e8 db 05 00 00       	callq  39e0 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EED1Ev>
    3405:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    340c:	48 89 c7             	mov    %rax,%rdi
    340f:	e8 4c f0 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3414:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    341b:	48 89 c7             	mov    %rax,%rdi
    341e:	e8 3d f0 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3423:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    342a:	48 89 c7             	mov    %rax,%rdi
    342d:	e8 2e f0 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3432:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    3439:	48 89 c7             	mov    %rax,%rdi
    343c:	e8 1f f0 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3441:	eb 07                	jmp    344a <_ZN8Debugger9ReadAddrsEi+0x84a>
    3443:	f3 0f 1e fa          	endbr64 
    3447:	48 89 c3             	mov    %rax,%rbx
    344a:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
    3451:	48 89 c7             	mov    %rax,%rdi
    3454:	e8 07 f0 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3459:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
    3460:	48 89 c7             	mov    %rax,%rdi
    3463:	e8 78 ef ff ff       	callq  23e0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    3468:	eb 07                	jmp    3471 <_ZN8Debugger9ReadAddrsEi+0x871>
    346a:	f3 0f 1e fa          	endbr64 
    346e:	48 89 c3             	mov    %rax,%rbx
    3471:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
    3478:	48 89 c7             	mov    %rax,%rdi
    347b:	e8 e0 ef ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3480:	eb 07                	jmp    3489 <_ZN8Debugger9ReadAddrsEi+0x889>
    3482:	f3 0f 1e fa          	endbr64 
    3486:	48 89 c3             	mov    %rax,%rbx
    3489:	48 8d 85 60 fb ff ff 	lea    -0x4a0(%rbp),%rax
    3490:	48 89 c7             	mov    %rax,%rdi
    3493:	e8 c8 ef ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3498:	48 89 d8             	mov    %rbx,%rax
    349b:	48 89 c7             	mov    %rax,%rdi
    349e:	e8 1d f2 ff ff       	callq  26c0 <_Unwind_Resume@plt>
    34a3:	e8 18 f1 ff ff       	callq  25c0 <__stack_chk_fail@plt>
    34a8:	48 8b 85 18 fb ff ff 	mov    -0x4e8(%rbp),%rax
    34af:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    34b3:	5b                   	pop    %rbx
    34b4:	41 5c                	pop    %r12
    34b6:	41 5d                	pop    %r13
    34b8:	41 5e                	pop    %r14
    34ba:	41 5f                	pop    %r15
    34bc:	5d                   	pop    %rbp
    34bd:	c3                   	retq   

00000000000034be <_ZN8Debugger6injectESt6vectorINS_9addrRangeESaIS1_EE>:
    34be:	f3 0f 1e fa          	endbr64 
    34c2:	55                   	push   %rbp
    34c3:	48 89 e5             	mov    %rsp,%rbp
    34c6:	53                   	push   %rbx
    34c7:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
    34ce:	48 89 bd 28 ff ff ff 	mov    %rdi,-0xd8(%rbp)
    34d5:	48 89 b5 20 ff ff ff 	mov    %rsi,-0xe0(%rbp)
    34dc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    34e3:	00 00 
    34e5:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    34e9:	31 c0                	xor    %eax,%eax
    34eb:	c7 85 34 ff ff ff 00 	movl   $0x0,-0xcc(%rbp)
    34f2:	00 00 00 
    34f5:	c7 85 30 ff ff ff 00 	movl   $0x0,-0xd0(%rbp)
    34fc:	00 00 00 
    34ff:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
    3505:	48 63 d8             	movslq %eax,%rbx
    3508:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    350f:	48 89 c7             	mov    %rax,%rdi
    3512:	e8 61 07 00 00       	callq  3c78 <_ZNKSt6vectorIN8Debugger9addrRangeESaIS1_EE4sizeEv>
    3517:	48 39 c3             	cmp    %rax,%rbx
    351a:	0f 92 c0             	setb   %al
    351d:	84 c0                	test   %al,%al
    351f:	0f 84 b3 01 00 00    	je     36d8 <_ZN8Debugger6injectESt6vectorINS_9addrRangeESaIS1_EE+0x21a>
    3525:	48 8d 35 be 2c 00 00 	lea    0x2cbe(%rip),%rsi        # 61ea <_ZNSt8__detailL19_S_invalid_state_idE+0x13a>
    352c:	48 8b 05 9d 5a 00 00 	mov    0x5a9d(%rip),%rax        # 8fd0 <_ZSt4cout@GLIBCXX_3.4>
    3533:	48 89 c7             	mov    %rax,%rdi
    3536:	e8 15 f0 ff ff       	callq  2550 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    353b:	48 89 c3             	mov    %rax,%rbx
    353e:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
    3544:	48 63 d0             	movslq %eax,%rdx
    3547:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    354e:	48 89 d6             	mov    %rdx,%rsi
    3551:	48 89 c7             	mov    %rax,%rdi
    3554:	e8 57 07 00 00       	callq  3cb0 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EEixEm>
    3559:	48 83 c0 22          	add    $0x22,%rax
    355d:	48 89 c6             	mov    %rax,%rsi
    3560:	48 89 df             	mov    %rbx,%rdi
    3563:	e8 e8 ef ff ff       	callq  2550 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    3568:	48 89 c2             	mov    %rax,%rdx
    356b:	48 8b 05 4e 5a 00 00 	mov    0x5a4e(%rip),%rax        # 8fc0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
    3572:	48 89 c6             	mov    %rax,%rsi
    3575:	48 89 d7             	mov    %rdx,%rdi
    3578:	e8 03 f0 ff ff       	callq  2580 <_ZNSolsEPFRSoS_E@plt>
    357d:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
    3583:	48 63 d0             	movslq %eax,%rdx
    3586:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    358d:	48 89 d6             	mov    %rdx,%rsi
    3590:	48 89 c7             	mov    %rax,%rdi
    3593:	e8 18 07 00 00       	callq  3cb0 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EEixEm>
    3598:	48 83 c0 26          	add    $0x26,%rax
    359c:	48 89 c6             	mov    %rax,%rsi
    359f:	48 8d 3d 4d 2c 00 00 	lea    0x2c4d(%rip),%rdi        # 61f3 <_ZNSt8__detailL19_S_invalid_state_idE+0x143>
    35a6:	e8 a5 f0 ff ff       	callq  2650 <strcmp@plt>
    35ab:	85 c0                	test   %eax,%eax
    35ad:	0f 94 c0             	sete   %al
    35b0:	84 c0                	test   %al,%al
    35b2:	0f 84 14 01 00 00    	je     36cc <_ZN8Debugger6injectESt6vectorINS_9addrRangeESaIS1_EE+0x20e>
    35b8:	48 8d 35 3f 2c 00 00 	lea    0x2c3f(%rip),%rsi        # 61fe <_ZNSt8__detailL19_S_invalid_state_idE+0x14e>
    35bf:	48 8b 05 0a 5a 00 00 	mov    0x5a0a(%rip),%rax        # 8fd0 <_ZSt4cout@GLIBCXX_3.4>
    35c6:	48 89 c7             	mov    %rax,%rdi
    35c9:	e8 82 ef ff ff       	callq  2550 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    35ce:	48 89 c2             	mov    %rax,%rdx
    35d1:	48 8b 05 e8 59 00 00 	mov    0x59e8(%rip),%rax        # 8fc0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
    35d8:	48 89 c6             	mov    %rax,%rsi
    35db:	48 89 d7             	mov    %rdx,%rdi
    35de:	e8 9d ef ff ff       	callq  2580 <_ZNSolsEPFRSoS_E@plt>
    35e3:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
    35e9:	48 63 d0             	movslq %eax,%rdx
    35ec:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    35f3:	48 89 d6             	mov    %rdx,%rsi
    35f6:	48 89 c7             	mov    %rax,%rdi
    35f9:	e8 b2 06 00 00       	callq  3cb0 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EEixEm>
    35fe:	48 8b 08             	mov    (%rax),%rcx
    3601:	48 8b 58 08          	mov    0x8(%rax),%rbx
    3605:	48 89 8d 40 ff ff ff 	mov    %rcx,-0xc0(%rbp)
    360c:	48 89 9d 48 ff ff ff 	mov    %rbx,-0xb8(%rbp)
    3613:	48 8b 48 10          	mov    0x10(%rax),%rcx
    3617:	48 8b 58 18          	mov    0x18(%rax),%rbx
    361b:	48 89 8d 50 ff ff ff 	mov    %rcx,-0xb0(%rbp)
    3622:	48 89 9d 58 ff ff ff 	mov    %rbx,-0xa8(%rbp)
    3629:	48 8b 48 20          	mov    0x20(%rax),%rcx
    362d:	48 8b 58 28          	mov    0x28(%rax),%rbx
    3631:	48 89 8d 60 ff ff ff 	mov    %rcx,-0xa0(%rbp)
    3638:	48 89 9d 68 ff ff ff 	mov    %rbx,-0x98(%rbp)
    363f:	48 8b 48 30          	mov    0x30(%rax),%rcx
    3643:	48 8b 58 38          	mov    0x38(%rax),%rbx
    3647:	48 89 8d 70 ff ff ff 	mov    %rcx,-0x90(%rbp)
    364e:	48 89 9d 78 ff ff ff 	mov    %rbx,-0x88(%rbp)
    3655:	48 8b 48 40          	mov    0x40(%rax),%rcx
    3659:	48 8b 58 48          	mov    0x48(%rax),%rbx
    365d:	48 89 4d 80          	mov    %rcx,-0x80(%rbp)
    3661:	48 89 5d 88          	mov    %rbx,-0x78(%rbp)
    3665:	48 8b 48 50          	mov    0x50(%rax),%rcx
    3669:	48 8b 58 58          	mov    0x58(%rax),%rbx
    366d:	48 89 4d 90          	mov    %rcx,-0x70(%rbp)
    3671:	48 89 5d 98          	mov    %rbx,-0x68(%rbp)
    3675:	48 8b 48 60          	mov    0x60(%rax),%rcx
    3679:	48 8b 58 68          	mov    0x68(%rax),%rbx
    367d:	48 89 4d a0          	mov    %rcx,-0x60(%rbp)
    3681:	48 89 5d a8          	mov    %rbx,-0x58(%rbp)
    3685:	48 8b 48 70          	mov    0x70(%rax),%rcx
    3689:	48 8b 58 78          	mov    0x78(%rax),%rbx
    368d:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
    3691:	48 89 5d b8          	mov    %rbx,-0x48(%rbp)
    3695:	48 8b 88 80 00 00 00 	mov    0x80(%rax),%rcx
    369c:	48 8b 98 88 00 00 00 	mov    0x88(%rax),%rbx
    36a3:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
    36a7:	48 89 5d c8          	mov    %rbx,-0x38(%rbp)
    36ab:	48 8b 88 90 00 00 00 	mov    0x90(%rax),%rcx
    36b2:	48 8b 98 98 00 00 00 	mov    0x98(%rax),%rbx
    36b9:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    36bd:	48 89 5d d8          	mov    %rbx,-0x28(%rbp)
    36c1:	8b 80 a0 00 00 00    	mov    0xa0(%rax),%eax
    36c7:	89 45 e0             	mov    %eax,-0x20(%rbp)
    36ca:	eb 0c                	jmp    36d8 <_ZN8Debugger6injectESt6vectorINS_9addrRangeESaIS1_EE+0x21a>
    36cc:	83 85 30 ff ff ff 01 	addl   $0x1,-0xd0(%rbp)
    36d3:	e9 27 fe ff ff       	jmpq   34ff <_ZN8Debugger6injectESt6vectorINS_9addrRangeESaIS1_EE+0x41>
    36d8:	48 8d 05 2a 2b 00 00 	lea    0x2b2a(%rip),%rax        # 6209 <_ZNSt8__detailL19_S_invalid_state_idE+0x159>
    36df:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    36e6:	90                   	nop
    36e7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    36eb:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    36f2:	00 00 
    36f4:	74 05                	je     36fb <_ZN8Debugger6injectESt6vectorINS_9addrRangeESaIS1_EE+0x23d>
    36f6:	e8 c5 ee ff ff       	callq  25c0 <__stack_chk_fail@plt>
    36fb:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
    3702:	5b                   	pop    %rbx
    3703:	5d                   	pop    %rbp
    3704:	c3                   	retq   
    3705:	90                   	nop

0000000000003706 <_ZN10ControllerC1Ev>:
    3706:	f3 0f 1e fa          	endbr64 
    370a:	55                   	push   %rbp
    370b:	48 89 e5             	mov    %rsp,%rbp
    370e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3712:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3716:	48 8d 15 b3 29 00 00 	lea    0x29b3(%rip),%rdx        # 60d0 <_ZNSt8__detailL19_S_invalid_state_idE+0x20>
    371d:	48 89 10             	mov    %rdx,(%rax)
    3720:	90                   	nop
    3721:	5d                   	pop    %rbp
    3722:	c3                   	retq   
    3723:	90                   	nop

0000000000003724 <_ZN10Controller5startEv>:
    3724:	f3 0f 1e fa          	endbr64 
    3728:	55                   	push   %rbp
    3729:	48 89 e5             	mov    %rsp,%rbp
    372c:	48 83 ec 30          	sub    $0x30,%rsp
    3730:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    3734:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    373b:	00 00 
    373d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3741:	31 c0                	xor    %eax,%eax
    3743:	48 8b 05 66 58 00 00 	mov    0x5866(%rip),%rax        # 8fb0 <stdout@GLIBC_2.2.5>
    374a:	48 8b 00             	mov    (%rax),%rax
    374d:	48 89 c1             	mov    %rax,%rcx
    3750:	ba 12 00 00 00       	mov    $0x12,%edx
    3755:	be 01 00 00 00       	mov    $0x1,%esi
    375a:	48 8d 3d ad 2a 00 00 	lea    0x2aad(%rip),%rdi        # 620e <_ZNSt8__detailL19_S_invalid_state_idE+0x15e>
    3761:	e8 aa ef ff ff       	callq  2710 <fwrite@plt>
    3766:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    376a:	48 89 c7             	mov    %rax,%rdi
    376d:	e8 2e f2 ff ff       	callq  29a0 <_ZN8DebuggerC1Ev>
    3772:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    3776:	48 89 c7             	mov    %rax,%rdi
    3779:	e8 68 f2 ff ff       	callq  29e6 <_ZN8Debugger5startEv>
    377e:	90                   	nop
    377f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3783:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    378a:	00 00 
    378c:	74 05                	je     3793 <_ZN10Controller5startEv+0x6f>
    378e:	e8 2d ee ff ff       	callq  25c0 <__stack_chk_fail@plt>
    3793:	c9                   	leaveq 
    3794:	c3                   	retq   

0000000000003795 <_ZN9__gnu_cxx12__to_xstringINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEcEET_PFiPT0_mPKS8_P13__va_list_tagEmSB_z>:
    3795:	f3 0f 1e fa          	endbr64 
    3799:	55                   	push   %rbp
    379a:	48 89 e5             	mov    %rsp,%rbp
    379d:	53                   	push   %rbx
    379e:	48 81 ec 08 01 00 00 	sub    $0x108,%rsp
    37a5:	48 89 bd 08 ff ff ff 	mov    %rdi,-0xf8(%rbp)
    37ac:	48 89 b5 00 ff ff ff 	mov    %rsi,-0x100(%rbp)
    37b3:	48 89 95 f8 fe ff ff 	mov    %rdx,-0x108(%rbp)
    37ba:	48 89 8d f0 fe ff ff 	mov    %rcx,-0x110(%rbp)
    37c1:	4c 89 85 60 ff ff ff 	mov    %r8,-0xa0(%rbp)
    37c8:	4c 89 8d 68 ff ff ff 	mov    %r9,-0x98(%rbp)
    37cf:	84 c0                	test   %al,%al
    37d1:	74 23                	je     37f6 <_ZN9__gnu_cxx12__to_xstringINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEcEET_PFiPT0_mPKS8_P13__va_list_tagEmSB_z+0x61>
    37d3:	0f 29 85 70 ff ff ff 	movaps %xmm0,-0x90(%rbp)
    37da:	0f 29 4d 80          	movaps %xmm1,-0x80(%rbp)
    37de:	0f 29 55 90          	movaps %xmm2,-0x70(%rbp)
    37e2:	0f 29 5d a0          	movaps %xmm3,-0x60(%rbp)
    37e6:	0f 29 65 b0          	movaps %xmm4,-0x50(%rbp)
    37ea:	0f 29 6d c0          	movaps %xmm5,-0x40(%rbp)
    37ee:	0f 29 75 d0          	movaps %xmm6,-0x30(%rbp)
    37f2:	0f 29 7d e0          	movaps %xmm7,-0x20(%rbp)
    37f6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    37fd:	00 00 
    37ff:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    3806:	31 c0                	xor    %eax,%eax
    3808:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    380f:	48 8d 50 08          	lea    0x8(%rax),%rdx
    3813:	b8 10 00 00 00       	mov    $0x10,%eax
    3818:	48 83 e8 01          	sub    $0x1,%rax
    381c:	48 01 d0             	add    %rdx,%rax
    381f:	b9 10 00 00 00       	mov    $0x10,%ecx
    3824:	ba 00 00 00 00       	mov    $0x0,%edx
    3829:	48 f7 f1             	div    %rcx
    382c:	48 6b c0 10          	imul   $0x10,%rax,%rax
    3830:	48 89 c2             	mov    %rax,%rdx
    3833:	48 81 e2 00 f0 ff ff 	and    $0xfffffffffffff000,%rdx
    383a:	48 89 e3             	mov    %rsp,%rbx
    383d:	48 29 d3             	sub    %rdx,%rbx
    3840:	48 89 da             	mov    %rbx,%rdx
    3843:	48 39 d4             	cmp    %rdx,%rsp
    3846:	74 12                	je     385a <_ZN9__gnu_cxx12__to_xstringINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEcEET_PFiPT0_mPKS8_P13__va_list_tagEmSB_z+0xc5>
    3848:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    384f:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    3856:	00 00 
    3858:	eb e9                	jmp    3843 <_ZN9__gnu_cxx12__to_xstringINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEcEET_PFiPT0_mPKS8_P13__va_list_tagEmSB_z+0xae>
    385a:	48 89 c2             	mov    %rax,%rdx
    385d:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
    3863:	48 29 d4             	sub    %rdx,%rsp
    3866:	48 89 c2             	mov    %rax,%rdx
    3869:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
    386f:	48 85 d2             	test   %rdx,%rdx
    3872:	74 10                	je     3884 <_ZN9__gnu_cxx12__to_xstringINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEcEET_PFiPT0_mPKS8_P13__va_list_tagEmSB_z+0xef>
    3874:	25 ff 0f 00 00       	and    $0xfff,%eax
    3879:	48 83 e8 08          	sub    $0x8,%rax
    387d:	48 01 e0             	add    %rsp,%rax
